/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tob_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tob_8_distance = 23;
	"\2\7\2\10\2\2\2\5\2\7\7\2\11\2\7\7\7\7",
	"\2\7\2\10\2\2\11\2\2\7\2\7\7\7\2\7\7",
	"\2\7\2\10\2\2\2\7\7\2\13\2\2\7\7\7\7\7",
	"\2\7\2\10\2\2\11\2\2\2\7\7\7\7\2\7\7",
	"\2\7\2\10\2\2\2\11\2\5\2\7\7\7\7\2\7\7",
	"\2\7\2\10\2\2\2\5\11\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\7\2\13\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\2\7\2\7\2\11\2\7\7\7\7",
	"\2\7\2\10\2\2\2\7\2\11\2\2\7\7\7\7\7",
	"\2\7\2\10\2\2\2\2\7\7\2\11\2\7\7\7\7",
	"\2\7\2\10\2\2\3\2\11\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\2\11\2\2\7\2\7\7\7\7\7",
	"\2\7\2\10\2\2\2\11\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\7\2\7\2\7\7\2\2\7\7",
	"\2\7\2\7\2\2\7\2\10\2\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\7\2\7\2\5\2\7\7\7\2\7",
	"\2\7\2\10\2\7\2\7\2\2\7\2\11\2\7\7\7",
	"\2\7\2\10\2\7\2\7\2\2\11\2\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\7\7\7\2\7\2\7",
	"\2\7\2\7\2\2\7\2\2\7\7\7\2\2\7\7",
	"\2\7\2\7\2\2\2\5\7\2\7\7\7\2\7\2\7",
	"\2\7\2\7\2\2\10\2\5\11\2\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\5\7\2\7\7\7\2\2\7\7",
	"\2\7\2\7\2\2\7\10\2\2\13\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\10\2\7\2\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\7\2\2\7\5\2\7\7\7\2\7",
	"\2\7\2\7\2\2\10\2\2\7\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\10\2\3\2\7\7\7\2\11\2\7\7",
	"\2\7\2\10\2\7\2\2\5\11\2\2\2\7\7\7\7\7",
	"\2\7\2\10\2\7\2\7\2\13\2\2\2\7\7\7\7\7",
	"\2\7\2\10\2\7\2\2\7\2\7\2\11\2\7\7\7",
	"\2\7\2\10\2\7\2\2\7\2\11\2\2\7\7\7\7",
	"\2\7\2\10\2\7\2\2\2\7\7\2\11\2\7\7\7",
	"\2\7\2\7\2\2\7\2\5\2\4\2\2\7\7\7\7\7",
	"\2\7\2\10\2\7\2\2\11\2\2\7\2\7\7\7\7",
	"\2\7\2\10\2\7\2\2\11\2\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\2\7\7\2\7\7\2\2\7\7",
	"\2\7\2\7\2\2\2\7\10\2\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\2\7\7\2\5\2\7\7\7\2\7",
	"\2\7\2\10\2\2\7\7\2\2\7\2\11\2\7\7\7",
	"\2\7\2\10\2\2\7\7\2\2\11\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\2\7\5\7\7\7\2\2\7\7",
	"\2\7\2\7\2\2\2\4\2\7\7\7\7\2\2\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\7\7\2\7\2\7",
	"\2\10\2\2\2\11\2\10\5\2\7\7\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\7\7\2\2\7\7",
	"\2\10\2\2\2\11\2\10\5\2\11\7\7\7\7\2\2\7\7",
	"\2\7\2\7\2\2\3\2\7\10\2\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\2\4\2\7\7\5\2\7\7\7\2\7",
	"\2\7\2\2\5\7\2\5\2\2\2\7\7\7\7\7\2\7",
	"\2\10\2\2\11\2\10\2\5\2\7\7\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\5\2\7\7\7\2\7",
	"\2\7\2\7\2\10\2\2\5\13\2\2\7\7\2\7\7\7\7",
	"\2\7\2\10\2\2\2\7\5\7\2\11\2\2\7\7\7\7",
	"\2\7\2\10\2\2\4\2\7\7\2\11\2\2\7\7\7\7",
	"\2\7\2\10\2\2\5\2\7\7\2\7\2\11\2\7\7\7",
	"\2\7\2\10\2\2\5\2\5\2\11\7\7\2\2\7\7\7\7",
	"\2\7\2\7\2\10\2\2\13\2\2\7\7\2\7\7\7\7",
	"\2\7\2\10\2\7\2\2\11\2\2\12\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\7\7\7\2\7\2\7",
	"\2\7\2\7\2\2\2\7\2\7\7\7\2\2\7\7",
	"\2\7\2\7\2\2\2\10\2\7\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\2\10\3\2\7\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\2\10\2\11\7\7\7\2\2\7\7",
	"\2\7\2\10\2\2\7\2\5\2\7\7\2\11\2\7\7\7",
	"\2\7\2\7\2\2\2\2\7\7\7\7\2\7\2\7",
	"\2\7\2\7\2\2\2\2\7\7\7\7\2\2\7\7",
	"\2\7\2\7\2\2\2\3\2\7\7\7\7\2\7\2\7",
	"\2\10\2\2\2\11\2\10\3\2\7\7\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\2\3\2\7\7\7\7\2\2\7\7",
	"\2\7\2\10\2\10\2\2\13\2\2\11\7\7\7\2\7\7\7",
	"\2\7\2\7\2\2\3\2\10\2\7\7\7\2\11\2\7\7",
	"\2\7\2\7\2\2\2\2\7\5\2\7\7\4\7\7\2\7",
	"\2\10\2\2\11\2\10\2\2\7\7\7\7\2\11\2\7\7",
	"\2\10\2\2\11\2\10\2\3\2\7\7\7\7\2\11\2\7\7",
	"\2\7\2\7\2\10\2\2\5\13\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\10\2\2\4\13\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\5\2\2\7\7\7\2\11\2\7\7\7",
	"\2\7\2\10\2\2\2\7\5\2\7\7\2\11\2\7\7\7",
	"\2\7\2\10\2\2\4\2\2\7\7\7\2\11\2\7\7\7",
	"\2\7\2\7\2\10\2\3\2\13\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\10\2\2\13\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\10\2\2\13\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\5\2\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\7\2\7\5\2\7\7\7\2\7",
	"\2\7\2\7\2\2\5\2\2\7\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\5\2\2\10\2\11\7\7\7\7\2\7",
	"\2\7\2\10\2\2\7\2\5\11\2\2\2\7\7\7\7\7",
	"\2\7\2\10\2\2\7\7\2\13\2\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\7\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\7\7\5\2\7\7\7\2\7",
	"\2\7\2\7\2\2\5\2\2\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\4\2\2\5\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\3\2\7\7\5\2\7\7\7\2\7",
	"\2\7\2\10\2\3\2\5\11\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\7\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\4\2\2\10\2\11\7\7\7\7\2\7",
	"\2\7\2\7\2\2\4\2\2\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\5\2\2\5\2\7\7\7\7\7\2\7",
	"\2\7\2\10\2\10\2\11\13\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\10\2\10\2\11\13\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\2\7\5\11\2\2\2\7\7\7\7\7",
	"\2\7\2\10\2\2\5\11\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\10\2\7\2\13\2\2\2\7\7\2\7\7\7\7",
	"\2\7\2\10\2\2\5\11\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\7\2\13\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\10\2\7\2\13\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\7\2\7\2\7\2\11\2\7\7\7",
	"\2\7\2\10\2\2\7\2\7\2\11\2\2\7\7\7\7",
	"\2\7\2\10\2\2\7\2\2\7\7\2\11\2\7\7\7",
	"\2\7\2\7\2\2\2\7\5\2\4\2\2\7\7\7\7\7",
	"\2\7\2\10\2\2\7\2\11\2\2\7\2\7\7\7\7",
	"\2\7\2\10\2\2\7\2\11\2\2\2\7\7\7\7\7",
	"\2\7\2\10\2\2\2\7\7\2\7\2\11\2\7\7\7",
	"\2\7\2\10\2\2\2\7\7\2\11\2\2\7\7\7\7",
	"\2\7\2\7\2\2\5\2\2\2\7\7\7\7\2\7\7",
	"\2\7\2\10\2\2\2\5\2\7\7\7\2\11\2\7\7\7",
	"\2\7\2\7\2\2\5\2\4\2\2\7\7\2\7\7\7\7",
	"\2\7\2\7\2\2\5\2\5\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\2\7\2\7\7\2\11\2\7\7\7",
	"\2\7\2\10\2\2\2\7\2\4\2\11\7\7\2\7\7\7",
	"\2\7\2\10\2\2\2\2\7\7\7\2\11\2\7\7\7",
	"\2\7\2\10\2\2\2\3\2\7\7\7\2\11\2\7\7\7",
	"\2\7\2\7\2\2\5\2\4\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\2\5\2\4\2\2\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\11\2\2\7\2\7\2\7\7\7\7",
	"\2\7\2\10\2\2\11\2\2\7\2\2\7\7\7\7\7",
	"\2\7\2\10\2\2\11\2\2\2\7\7\2\7\7\7\7",
	"\2\7\2\10\2\2\11\2\2\2\4\2\7\7\7\7\7\7",
	"\2\7\2\10\2\2\11\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\10\2\2\11\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\7\2\7\7\2\7",
	"\2\7\2\7\2\2\7\2\7\2\7\2\4\2\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\2\7\7\7\2\7",
	"\2\7\2\7\2\2\7\2\2\5\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\7\2\7\2\5\2\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\4\2\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\7\7\2\7\7\2\7",
	"\2\7\2\7\2\2\7\2\2\7\7\2\4\2\7\7\7",
	"\2\7\2\7\2\2\7\2\2\4\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\7\2\2\5\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\10\2\5\2\11\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\10\2\4\2\11\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\7\2\2\10\2\11\7\7\7\2\7",
	"\2\7\2\7\2\2\7\2\2\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\7\2\2\3\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\10\2\5\11\2\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\10\2\13\2\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\7\5\2\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\5\2\2\7\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\4\2\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\7\2\5\2\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\4\2\2\7\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\4\2\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\7\2\7\2\7\7\2\7",
	"\2\7\2\7\2\2\2\7\7\2\7\2\4\2\7\7\7",
	"\2\7\2\7\2\2\2\7\7\2\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\7\2\5\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\7\7\2\5\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\7\7\2\4\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\4\2\7\7\7\2\7\7\2\7",
	"\2\7\2\7\2\2\2\2\7\5\7\7\2\7\7\2\7",
	"\2\7\2\7\2\2\2\5\2\7\7\7\2\7\7\2\7",
	"\2\10\2\2\7\2\2\5\13\2\7\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\5\2\7\7\7\2\4\2\7\7\7",
	"\2\7\2\7\2\2\2\5\2\5\2\7\7\4\7\7\7\2\7",
	"\2\7\2\7\2\2\2\4\2\7\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\7\5\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\5\2\7\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\4\2\5\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\5\2\7\10\2\11\7\7\7\2\7",
	"\2\7\2\7\2\2\2\5\2\5\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\4\2\7\7\5\2\2\7\7\7\7",
	"\2\7\2\7\2\10\2\13\2\2\7\7\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\5\2\2\7\7\7\7",
	"\2\10\2\2\7\2\5\2\2\13\2\7\2\7\7\7\7\7\7",
	"\2\7\2\2\5\7\2\5\2\2\2\7\7\2\7\7\7\7",
	"\2\10\2\2\7\2\4\2\2\13\2\7\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\7\7\2\7\7\2\7",
	"\2\7\2\7\2\2\2\7\2\7\7\2\4\2\7\7\7",
	"\2\7\2\7\2\2\2\7\2\4\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\7\2\5\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\10\2\7\7\2\11\7\7\2\7",
	"\2\7\2\7\2\2\2\7\2\5\2\7\7\4\2\7\7\7",
	"\2\7\2\7\2\2\2\2\7\7\7\2\7\7\2\7",
	"\2\7\2\7\2\2\2\2\7\7\7\2\4\2\7\7\7",
	"\2\7\2\7\2\2\2\3\2\7\7\7\2\7\7\2\7",
	"\2\7\2\7\2\2\2\2\5\2\7\7\4\7\7\7\2\7",
	"\2\7\2\7\2\2\2\3\2\7\7\7\2\4\2\7\7\7",
	"\2\7\2\7\2\2\10\2\4\2\13\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\7\5\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\4\2\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\4\2\3\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\5\2\10\2\11\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\5\2\3\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\10\2\13\2\2\7\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\2\2\7\5\2\7\7\4\2\7\7\7",
	"\2\7\2\7\2\10\2\13\2\2\2\7\7\7\2\7\7\7",
	"\2\10\2\2\7\2\5\2\13\2\7\2\2\7\7\7\7\7\7",
	"\2\7\2\2\5\7\2\5\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\2\5\7\2\5\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\7\2\10\2\11\7\7\7\2\7",
	"\2\7\2\7\2\2\2\7\2\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\5\7\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\10\2\7\2\11\7\7\7\2\7",
	"\2\7\2\7\2\2\2\10\2\2\11\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\7\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\7\10\2\11\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\4\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\5\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\3\2\7\10\2\11\7\7\7\2\7",
	"\2\7\2\7\2\2\2\3\2\5\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\7\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\10\2\11\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\2\3\2\7\7\7\7\7\2\7",
	"\2\7\2\7\2\2\2\3\2\10\2\11\7\7\7\7\2\7",
	"\2\10\2\2\2\11\2\10\2\2\11\7\7\7\7\7\2\7",
	"\2\7\2\7\2\10\2\13\2\2\7\2\7\2\7\7\7\7",
	"\2\7\2\7\2\10\2\13\2\2\7\2\2\7\7\7\7\7",
	"\2\7\2\7\2\10\2\13\2\2\2\7\7\2\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\2\2\7\7\7\7\4\7\7",
	"\2\7\2\7\2\10\2\13\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\10\2\13\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\7\5\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\7\5\2\2\7\2\7\7\7\7",
	"\2\7\2\7\2\2\5\2\2\7\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\2\7\5\2\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\5\2\2\7\2\7\2\7\7\7\7",
	"\2\7\2\7\2\2\5\2\2\7\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\2\7\7\5\2\2\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\7\7\2\2\7\7\7\7",
	"\2\7\2\7\2\2\5\2\2\2\7\7\7\2\7\7\7",
	"\2\7\2\7\2\2\4\2\2\5\2\7\7\7\2\7\7\7",
	"\2\7\2\7\2\2\5\2\2\2\7\7\2\7\7\7\7",
	"\2\7\2\7\2\2\5\2\2\2\4\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\7\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\4\2\2\7\2\4\2\7\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\2\7\7\7\2\7\7\7",
	"\2\7\2\7\2\2\5\2\2\5\2\7\7\7\2\7\7\7",
	"\2\7\2\7\2\2\5\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\2\5\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\7\2\7\2\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\7\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\2\7\7\2\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\2\4\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\2\4\2\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\7\2\7\2\7\7",
	"\2\7\2\7\2\2\7\2\7\2\7\2\2\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\2\7\7\2\7\7",
	"\2\7\2\7\2\2\7\2\7\2\2\4\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\2\7\2\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\2\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\7\7\2\7\2\7\7",
	"\2\7\2\7\2\2\7\2\2\7\7\2\2\7\7\7",
	"\2\7\2\7\2\2\7\2\2\4\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\7\2\2\5\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\10\2\2\7\2\11\2\7\7\7\7",
	"\2\7\2\7\2\2\10\2\2\11\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\7\2\7\7\2\7\7",
	"\2\7\2\7\2\2\7\2\2\7\2\4\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\7\2\2\3\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\7\2\2\5\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\4\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\7\2\7\2\7\7\7",
	"\2\7\2\7\2\2\7\2\2\7\2\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\7\2\2\2\4\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\2\7\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\2\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\2\7\2\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\2\7\2\7\2\2\2\7\7\2\2\7\7\2\7\7",
	"\2\7\2\7\2\2\2\7\7\2\2\4\2\7\7\7\7",
	"\2\7\2\7\2\2\2\7\7\2\2\7\2\7\7\7",
	"\2\7\2\7\2\2\2\7\7\2\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\2\7\5\7\7\2\2\7\7\7",
	"\2\7\2\7\2\2\2\4\2\7\7\7\2\2\7\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\7\2\7\2\7\7",
	"\2\7\2\7\2\2\2\5\2\5\2\7\7\4\7\2\7\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\7\2\2\7\7\7",
	"\2\10\2\2\10\2\2\11\2\13\2\7\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\4\2\7\7\2\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\7\5\7\2\7\7\2\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\2\7\7\2\7\7",
	"\2\7\2\7\2\2\2\4\2\5\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\2\4\2\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\5\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\7\5\7\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\4\2\7\7\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\2\7\2\7\7\7",
	"\2\7\2\7\2\2\2\5\2\5\2\7\7\2\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\7\7\2\2\7\7\7\7",
	"\2\10\2\2\7\2\2\2\13\2\7\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\7\7\2\7\2\7\7",
	"\2\7\2\7\2\2\2\7\2\7\7\2\2\7\7\7",
	"\2\7\2\7\2\2\2\10\2\7\7\2\11\2\7\7\7",
	"\2\7\2\7\2\2\2\7\2\5\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\7\2\4\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\2\7\2\5\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\2\2\7\7\7\2\7\2\7\7",
	"\2\7\2\7\2\2\2\2\7\7\7\2\2\7\7\7",
	"\2\7\2\7\2\2\2\3\2\7\7\7\2\7\2\7\7",
	"\2\7\2\7\2\2\2\2\5\2\7\7\4\7\7\2\7\7",
	"\2\7\2\7\2\2\2\3\2\7\7\7\2\2\7\7\7",
	"\2\7\2\7\2\2\10\2\2\13\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\7\5\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\4\2\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\4\2\3\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\5\2\10\2\11\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\5\2\3\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\5\2\2\7\7\7\2\7\7\7",
	"\2\7\2\7\2\2\2\2\7\5\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\2\4\2\2\7\7\7\2\7\7\7",
	"\2\7\2\7\2\2\2\5\2\4\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\4\2\5\2\2\7\7\7\7\7\7",
	"\2\10\2\2\7\2\2\13\2\7\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\7\2\7\7\2\7\7",
	"\2\7\2\7\2\2\2\7\2\7\2\4\2\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\5\7\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\7\2\5\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\4\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\2\7\7\2\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\7\7\2\4\2\7\7\7\7",
	"\2\7\2\7\2\2\2\2\4\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\5\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\10\2\13\2\2\7\7\2\7\7\7\7",
	"\2\7\2\7\2\2\3\2\5\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\2\7\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\10\2\11\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\2\2\3\2\7\7\7\7\2\7\7",
	"\2\7\2\7\2\2\10\2\13\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\2\10\2\13\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\2\7\5\2\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\4\2\2\7\7\2\7\7\7\7",
	"\2\7\2\7\2\2\2\5\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\4\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\4\2\2\2\7\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\7\2\7\2\7\7\7",
	"\2\7\2\7\2\2\2\7\2\7\2\2\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\2\7\7\2\7\7\7",
	"\2\7\2\7\2\2\2\7\2\2\4\2\7\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\2\7\2\7\7\7\7",
	"\2\7\2\7\2\2\2\7\2\2\2\7\7\7\7\7",
