/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sob_7.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sob_7_distance = 17;
	"\11\2\2\7\10\2\7\2\2\7\2\2\7\7\7",
	"\2\6\10\2\2\2\10\2\2\7\2\7\7\7\7",
	"\2\6\10\2\2\2\2\10\2\7\7\2\7\7\7",
	"\2\10\2\2\7\2\7\10\2\2\7\2\7\7",
	"\2\10\2\2\7\2\7\7\2\2\2\7\7\7",
	"\2\10\2\2\10\2\7\7\2\2\7\2\7\7",
	"\2\10\2\2\10\2\4\2\7\10\2\2\7\7\7",
	"\2\10\2\2\10\2\10\10\2\2\2\7\7\7",
	"\2\10\3\2\10\2\2\2\7\2\2\7\7\7\7",
	"\2\10\2\2\2\7\7\10\2\2\7\2\7\7",
	"\2\10\2\2\2\10\10\10\2\2\2\7\7\7",
	"\2\10\2\2\6\2\10\10\10\2\2\7\2\7\7",
	"\11\2\2\10\10\2\10\2\2\2\7\7\2\7\7",
	"\2\10\2\2\3\2\10\10\10\2\2\2\7\7\7",
	"\11\2\2\10\10\2\7\2\2\2\2\7\7\7\7",
	"\2\10\2\3\2\10\2\7\7\2\2\7\2\7\7",
	"\2\10\2\6\2\10\2\10\10\2\2\7\2\7\7",
	"\2\10\2\6\2\2\10\10\10\2\2\7\2\7\7",
	"\2\7\2\2\11\2\10\2\7\10\10\2\2\7\7",
	"\2\10\2\2\5\2\10\2\10\10\2\7\7\2\7",
	"\2\6\10\2\2\5\2\10\2\2\2\7\7\7\7\7",
	"\2\6\10\2\2\10\2\2\2\2\7\7\7\7\7",
	"\2\6\10\2\2\7\2\2\7\2\2\7\7\7\7",
	"\2\6\10\2\2\2\7\7\2\2\2\7\7\7\7",
	"\11\2\2\10\10\2\2\7\2\2\2\7\7\7\7",
	"\2\6\10\2\2\2\10\2\2\2\7\7\7\7\7",
	"\2\6\10\2\2\2\2\10\10\2\2\7\7\7\7",
	"\2\10\2\2\7\2\7\2\10\2\7\7\2\7",
	"\2\10\2\2\7\2\10\2\7\2\7\7\2\7",
	"\2\10\2\2\10\2\10\2\2\7\7\7\2\7",
	"\2\10\2\2\10\2\5\2\2\7\2\7\7\7\7",
	"\2\10\2\2\10\2\7\2\7\2\7\7\2\7",
	"\2\10\2\2\10\2\2\10\10\2\7\7\2\7",
	"\2\10\2\2\2\10\10\2\2\7\7\7\2\7",
	"\2\10\2\2\2\7\10\2\7\2\7\7\2\7",
	"\2\7\2\2\5\2\2\2\7\7\7\7\7\2\7",
	"\11\2\2\10\10\2\7\2\7\2\2\7\2\7\7",
	"\2\10\2\2\3\2\7\10\2\7\2\7\7\2\7",
	"\11\2\2\10\10\2\7\2\2\10\2\2\7\7\7",
	"\2\10\2\2\2\7\2\7\10\2\7\7\2\7",
	"\2\10\2\2\2\10\2\10\10\2\7\7\2\7",
	"\2\10\2\2\2\2\10\10\10\2\7\7\2\7",
	"\11\2\2\10\10\2\2\7\7\2\2\7\2\7\7",
	"\2\10\2\2\3\2\10\2\10\10\2\7\7\2\7",
	"\2\10\2\2\6\2\2\7\10\10\2\7\7\2\7",
	"\2\10\2\2\2\10\5\2\2\2\7\7\7\7\7",
	"\2\10\2\2\2\10\5\2\2\7\2\7\7\7\7",
	"\2\10\2\2\4\2\2\7\10\2\2\7\7\7\7",
	"\2\10\2\2\5\2\2\2\7\7\7\2\7\7\7",
	"\2\10\2\2\5\2\10\2\7\2\2\7\7\7\7",
	"\2\10\2\2\4\2\2\2\7\7\7\2\7\7\7",
	"\2\10\2\2\7\2\10\2\2\2\7\7\7\7",
	"\2\10\2\2\7\2\7\2\2\7\2\7\7\7",
	"\2\10\2\2\10\2\7\2\2\2\7\7\7\7",
	"\2\10\2\2\10\2\2\7\2\2\7\7\7\7",
	"\2\10\2\2\7\2\2\10\2\2\7\7\7\7",
	"\2\10\2\2\7\2\2\2\7\7\2\7\7\7",
	"\2\10\2\2\2\7\10\2\2\2\7\7\7\7",
	"\2\10\2\2\2\7\7\2\2\7\2\7\7\7",
	"\2\10\2\2\3\2\7\10\2\2\2\7\7\7\7",
	"\11\2\2\7\10\2\2\10\2\2\2\7\7\7\7",
	"\2\10\2\6\2\2\10\2\2\7\2\7\7\7\7",
	"\2\10\2\2\2\5\2\7\10\2\2\7\7\7\7",
	"\2\10\2\2\2\7\2\10\10\2\2\7\7\7",
	"\2\10\2\2\2\10\2\7\10\2\2\7\7\7",
	"\2\10\2\2\2\2\7\10\10\2\2\7\7\7",
	"\2\10\2\2\2\6\2\10\10\10\2\2\7\7\7",
	"\2\10\2\6\2\2\10\2\2\2\7\7\7\7\7",
	"\2\10\2\6\2\2\2\10\10\2\2\7\7\7\7",
	"\2\10\2\2\2\7\2\10\2\2\7\7\7\7",
	"\2\10\2\2\2\10\2\7\2\2\7\7\7\7",
	"\2\10\2\2\2\2\7\10\2\2\7\7\7\7",
	"\2\10\2\2\2\6\2\10\10\2\2\7\7\7\7",
	"\2\10\2\2\2\2\7\2\7\7\2\7\7\7",
	"\2\10\2\2\2\2\2\7\7\7\2\7\7\7",
	"\2\10\2\7\2\7\2\10\2\2\2\7\7\7",
	"\2\10\2\7\2\7\2\7\2\2\7\2\7\7",
	"\2\10\2\7\2\10\2\7\2\2\2\7\7\7",
	"\2\10\2\7\2\10\2\2\7\2\2\7\7\7",
	"\2\10\2\7\2\7\2\2\10\2\2\7\7\7",
	"\2\10\2\7\2\7\2\2\2\7\7\2\7\7",
	"\2\10\2\10\2\10\2\2\2\7\2\7\7\7",
	"\2\10\2\7\2\2\7\7\2\2\7\2\7\7",
	"\2\7\2\2\10\2\2\10\2\7\7\7\2\7",
	"\2\10\2\6\10\2\2\7\2\2\7\2\7\7\7",
	"\2\10\2\10\2\2\10\2\2\7\2\7\7\7",
	"\2\10\2\10\2\2\2\10\2\7\7\2\7\7",
	"\2\10\2\10\2\10\2\2\2\2\7\7\7\7",
	"\2\10\2\10\2\7\2\2\7\2\2\7\7\7",
	"\2\10\2\10\2\2\7\7\2\2\2\7\7\7",
	"\2\10\2\6\10\2\2\7\2\2\2\7\7\7\7",
	"\2\10\2\10\2\2\10\2\2\2\7\7\7\7",
	"\2\10\2\10\2\2\2\10\10\2\2\7\7\7",
	"\2\10\2\7\2\2\7\2\10\2\2\7\7\7",
	"\2\10\2\7\2\2\10\2\7\2\2\7\7\7",
	"\2\10\2\7\2\2\2\7\10\2\2\7\7\7",
	"\2\7\2\2\7\2\5\2\2\2\7\7\7\7\7",
	"\2\10\2\7\2\2\2\7\2\7\7\2\7\7",
	"\2\10\2\7\2\2\2\2\7\7\7\2\7\7",
	"\2\10\2\2\10\10\2\2\2\7\2\7\7\7",
	"\2\10\2\2\7\7\2\7\2\2\7\2\7\7",
	"\2\10\2\2\10\10\2\2\2\2\7\7\7\7",
	"\2\10\2\2\7\10\2\2\7\2\2\7\7\7",
	"\2\10\2\2\7\7\2\2\10\2\2\7\7\7",
	"\2\10\2\2\7\7\2\2\2\7\7\2\7\7",
	"\2\10\2\3\2\10\10\2\2\2\7\2\7\7\7",
	"\2\10\2\2\2\10\5\10\10\2\2\2\7\7\7",
	"\2\10\2\2\5\2\7\7\10\2\2\2\7\7\7",
	"\11\2\2\7\10\2\7\2\10\2\2\2\7\7\7",
	"\2\10\2\2\5\2\10\10\10\2\2\7\2\7\7",
	"\11\2\2\7\10\2\7\2\7\2\2\7\2\7\7",
	"\2\10\2\3\2\10\10\2\2\2\2\7\7\7\7",
	"\2\10\2\3\2\7\10\2\2\7\2\2\7\7\7",
	"\2\10\2\2\5\2\7\7\2\10\10\2\2\7\7",
	"\11\2\2\7\10\2\10\2\7\2\2\2\7\7\7",
	"\2\10\2\2\5\2\7\10\2\7\10\2\2\7\7",
	"\11\2\2\7\10\2\10\2\2\7\2\2\7\7\7",
	"\2\10\2\2\2\10\5\7\2\2\2\7\7\7\7",
	"\2\10\2\2\4\2\10\10\2\2\2\7\7\7\7",
	"\2\10\2\2\5\2\10\10\2\2\7\2\7\7\7",
	"\11\2\2\7\10\2\7\2\2\10\2\2\7\7\7",
	"\2\10\2\2\5\2\10\10\2\2\2\7\7\7\7",
	"\2\6\10\2\2\2\2\10\2\7\7\7\2\7\7",
	"\2\10\2\2\7\2\7\10\2\2\2\7\7\7",
	"\2\10\2\2\7\2\7\7\2\2\7\2\7\7",
	"\2\10\2\2\10\2\7\7\2\2\2\7\7\7",
	"\2\6\10\2\10\2\2\7\2\2\7\2\7\7\7",
	"\2\10\2\2\10\2\10\10\2\2\7\2\7\7",
	"\2\10\2\2\7\2\5\2\7\10\2\2\7\7\7",
	"\2\10\2\2\2\7\7\10\2\2\2\7\7\7",
	"\2\10\2\2\2\10\10\10\2\2\7\2\7\7",
	"\2\10\2\2\6\2\10\10\10\2\2\2\7\7\7",
	"\11\2\2\10\10\2\10\2\2\2\7\2\7\7\7",
	"\2\10\2\2\3\2\10\10\10\2\2\7\2\7\7",
	"\11\2\2\7\10\2\2\7\7\2\2\7\2\7\7",
	"\2\10\2\3\2\10\2\7\7\2\2\2\7\7\7",
	"\2\10\2\6\2\10\2\10\10\2\2\2\7\7\7",
	"\2\10\2\6\2\2\10\10\10\2\2\2\7\7\7",
	"\2\7\2\11\2\10\2\2\10\2\7\7\7\2\7",
	"\2\10\2\2\5\2\10\2\10\10\10\2\2\7\7",
	"\2\6\6\10\2\2\2\7\7\2\2\7\2\7\7\7",
	"\2\6\10\2\2\7\2\10\2\2\7\2\7\7\7",
	"\2\6\10\2\2\10\2\7\2\2\7\2\7\7\7",
	"\2\6\10\2\2\2\7\10\2\2\7\2\7\7\7",
	"\11\2\2\10\10\2\2\10\2\2\7\2\7\7\7",
	"\2\10\2\2\5\2\10\2\10\10\2\2\7\7\7",
	"\2\6\10\2\2\2\2\7\10\2\7\7\2\7\7",
	"\2\10\2\2\7\2\7\2\10\10\2\2\7\7",
	"\2\10\2\2\7\2\10\2\7\10\2\2\7\7",
	"\2\10\2\2\7\2\2\7\10\10\2\2\7\7",
	"\2\6\10\2\10\2\2\7\2\2\2\7\7\7\7",
	"\2\10\2\2\10\2\7\2\7\10\2\2\7\7",
	"\2\10\2\2\10\2\2\10\10\10\2\2\7\7",
	"\2\10\2\2\2\7\7\2\10\10\2\2\7\7",
	"\2\10\2\2\2\7\10\2\7\10\2\2\7\7",
	"\2\10\2\2\2\4\2\10\10\10\10\2\2\7\7",
	"\11\2\2\10\10\2\10\2\2\2\2\7\7\7\7",
	"\2\10\2\2\3\2\7\10\2\7\10\2\2\7\7",
	"\11\2\2\10\10\2\7\2\2\7\2\2\7\7\7",
	"\2\10\2\2\2\7\2\7\10\10\2\2\7\7",
	"\2\10\2\2\2\10\2\10\10\10\2\2\7\7",
	"\2\10\2\2\2\2\10\10\10\10\2\2\7\7",
	"\11\2\2\10\10\2\2\7\7\2\2\2\7\7\7",
	"\2\10\2\2\3\2\10\2\10\10\10\2\2\7\7",
	"\2\10\2\2\6\2\2\7\10\10\10\2\2\7\7",
	"\2\6\10\2\2\7\2\10\2\2\2\7\7\7\7",
	"\2\6\10\2\2\10\2\7\2\2\2\7\7\7\7",
	"\2\6\10\2\2\2\7\10\2\2\2\7\7\7\7",
	"\11\2\2\10\10\2\2\10\2\2\2\7\7\7\7",
	"\2\6\10\2\2\2\7\2\10\10\2\2\7\7\7",
	"\2\6\10\2\2\2\2\7\10\10\2\2\7\7\7",
	"\2\10\2\2\7\2\7\2\10\2\2\7\7\7",
	"\2\10\2\2\7\2\10\2\7\2\2\7\7\7",
	"\2\10\2\2\10\2\10\2\2\7\2\7\7\7",
	"\2\10\2\2\10\2\2\10\2\7\7\2\7\7",
	"\2\10\2\2\10\2\10\2\2\2\7\7\7\7",
	"\2\10\2\2\10\2\2\10\10\2\2\7\7\7",
	"\2\10\2\2\2\10\10\2\2\7\2\7\7\7",
	"\2\10\2\2\2\10\10\2\2\2\7\7\7\7",
	"\2\7\2\2\5\2\2\2\7\7\7\2\7\7\7",
	"\2\10\2\2\2\5\2\10\10\10\2\2\7\7\7",
	"\2\7\2\2\5\2\2\2\7\7\2\7\7\7\7",
	"\11\2\2\7\10\2\2\10\2\7\2\2\7\7\7",
	"\2\10\2\2\2\7\2\7\10\2\2\7\7\7",
	"\2\10\2\2\2\10\2\10\10\2\2\7\7\7",
	"\2\10\2\2\2\2\10\10\10\2\2\7\7\7",
	"\2\10\2\2\2\3\2\10\10\10\2\2\7\7\7",
	"\2\7\2\2\5\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\2\5\2\2\2\2\7\7\7\7\7\7",
	"\2\10\2\2\2\7\2\7\2\7\7\2\7\7",
	"\2\10\2\2\2\7\2\2\7\7\7\2\7\7",
	"\2\10\2\2\2\2\10\10\2\7\7\2\7\7",
	"\2\10\2\2\2\2\4\2\7\7\7\7\2\7\7",
	"\2\10\2\2\2\2\7\2\7\7\7\2\7\7",
	"\2\10\2\2\2\2\2\7\7\7\7\2\7\7",
	"\2\7\2\2\7\2\7\2\10\2\2\7\7\7",
	"\2\7\2\2\7\2\10\2\2\2\7\7\7\7",
	"\2\7\2\2\7\2\10\2\7\2\2\7\7\7",
	"\2\7\2\2\7\2\10\2\2\7\2\7\7\7",
	"\2\7\2\2\7\2\7\2\2\7\2\7\7\7",
	"\2\7\2\2\10\2\2\2\2\7\7\7\7\7",
	"\2\7\2\2\10\2\10\2\2\7\2\7\7\7",
	"\2\7\2\2\10\2\7\2\2\2\7\7\7\7",
	"\2\7\2\2\10\2\2\10\2\7\7\2\7\7",
	"\2\7\2\2\10\2\2\5\2\2\7\7\7\7\7",
	"\2\7\2\2\10\2\2\7\2\2\7\7\7\7",
	"\2\7\2\2\10\2\2\2\7\2\7\7\7\7",
	"\2\7\2\2\10\2\10\2\2\2\7\7\7\7",
	"\2\7\2\2\10\2\7\2\2\7\2\7\7\7",
	"\2\7\2\2\10\2\2\10\10\2\2\7\7\7",
	"\2\7\2\2\6\10\2\2\7\2\2\7\7\7\7",
	"\2\7\2\2\10\2\2\10\2\2\7\7\7\7",
	"\2\7\2\2\10\2\2\2\7\7\2\7\7\7",
	"\2\7\2\2\7\2\2\10\2\2\7\7\7\7",
	"\2\7\2\2\7\2\2\7\2\2\7\7\7\7",
	"\2\7\2\2\7\2\2\2\7\7\2\7\7\7",
	"\2\7\2\2\7\2\2\2\4\2\7\7\7\7\7",
	"\2\7\2\2\7\2\2\2\7\2\7\7\7\7",
	"\2\7\2\2\7\2\2\2\2\7\7\7\7\7",
	"\2\7\2\2\2\10\10\2\2\7\2\7\7\7",
	"\2\7\2\2\2\7\10\2\2\2\7\7\7\7",
	"\2\7\2\2\2\10\10\2\2\2\7\7\7\7",
	"\2\7\2\2\2\7\10\2\2\7\2\7\7\7",
	"\2\7\2\2\2\7\7\2\2\7\2\7\7\7",
	"\2\7\2\2\2\7\7\2\2\2\7\7\7\7",
	"\2\7\2\2\3\2\10\10\2\2\7\2\7\7\7",
	"\2\7\2\2\3\2\7\10\2\2\2\7\7\7\7",
	"\2\7\2\2\2\5\2\10\10\10\2\2\7\7\7",
	"\2\7\2\2\11\2\10\10\2\2\7\2\7\7\7",
	"\2\7\2\2\2\5\2\7\10\10\2\2\7\7\7",
	"\2\7\2\2\11\2\7\10\2\2\2\7\7\7\7",
	"\2\7\2\2\3\2\10\10\2\2\2\7\7\7\7",
	"\2\7\2\2\3\2\7\10\2\2\7\2\7\7\7",
	"\2\2\4\10\2\2\2\10\2\7\7\7\2\7\7",
	"\2\7\2\2\11\2\10\10\2\2\2\7\7\7\7",
	"\2\7\2\2\2\5\2\7\10\2\7\7\2\7\7",
	"\2\7\2\2\11\2\7\10\2\2\7\2\7\7\7",
	"\2\2\4\10\2\2\10\2\2\7\2\7\7\7\7",
	"\2\2\4\10\2\2\7\2\2\2\7\7\7\7\7",
	"\2\7\2\2\2\5\2\7\10\2\2\7\7\7\7",
	"\2\7\2\2\11\2\7\7\2\2\7\2\7\7\7",
	"\2\2\4\10\2\2\2\7\2\2\7\7\7\7\7",
	"\2\2\4\10\2\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\2\2\7\2\7\10\2\2\7\7\7",
	"\2\7\2\2\2\7\2\10\10\2\2\7\7\7",
	"\2\7\2\2\2\10\2\10\10\2\2\7\7\7",
	"\2\2\4\10\2\10\2\2\10\2\2\7\7\7\7",
	"\2\7\2\2\2\10\2\7\10\2\2\7\7\7",
	"\2\2\5\7\2\10\2\2\2\7\2\7\7\7\7",
	"\2\7\2\2\2\2\10\10\10\2\2\7\7\7",
	"\2\7\2\2\2\2\7\10\10\2\2\7\7\7",
	"\2\7\2\2\2\3\2\10\10\10\2\2\7\7\7",
	"\2\7\2\11\2\10\2\10\2\2\7\2\7\7\7",
	"\2\7\2\2\2\6\2\10\10\10\2\2\7\7\7",
	"\2\7\2\11\2\10\2\7\2\2\2\7\7\7\7",
	"\2\7\2\2\3\2\10\2\10\10\2\2\7\7\7",
	"\2\7\2\2\6\2\10\2\7\10\2\2\7\7\7",
	"\2\7\2\2\6\2\2\7\10\10\2\2\7\7\7",
	"\2\7\2\2\11\2\10\2\10\10\2\2\7\7\7",
	"\2\7\2\2\2\5\2\10\2\7\7\7\2\7\7",
	"\2\2\4\10\2\2\5\2\10\2\2\7\7\7\7\7",
	"\2\2\4\10\2\2\10\2\2\2\7\7\7\7\7",
	"\2\2\4\10\2\2\7\2\2\7\2\7\7\7\7",
	"\2\2\4\10\2\2\2\10\10\2\2\7\7\7\7",
	"\2\7\2\11\2\10\2\2\7\2\2\7\7\7\7",
	"\2\2\4\10\2\2\2\10\2\2\7\7\7\7\7",
	"\2\2\4\10\2\2\2\2\7\7\2\7\7\7\7",
	"\2\7\2\2\2\7\2\7\2\7\7\2\7\7",
	"\2\7\2\2\2\7\2\10\2\7\7\2\7\7",
	"\2\7\2\2\2\7\2\2\7\7\7\2\7\7",
	"\2\7\2\2\2\10\2\5\2\2\7\7\7\7\7",
	"\2\7\2\2\2\10\2\7\2\7\7\2\7\7",
	"\2\7\2\2\2\10\2\2\7\7\7\2\7\7",
	"\2\7\2\2\2\2\10\10\2\7\7\2\7\7",
	"\2\7\2\2\2\2\7\10\2\7\7\2\7\7",
	"\2\7\2\2\2\2\4\2\7\7\7\7\2\7\7",
	"\2\7\2\11\2\10\2\10\2\2\2\7\7\7\7",
	"\2\7\2\2\2\6\2\10\10\2\7\7\2\7\7",
	"\2\7\2\11\2\10\2\7\2\2\7\2\7\7\7",
	"\2\7\2\2\2\2\7\2\7\7\7\2\7\7",
	"\2\7\2\2\2\2\10\2\7\7\7\2\7\7",
	"\2\7\2\2\2\2\2\7\7\7\7\2\7\7",
	"\2\7\2\11\2\10\2\2\10\10\2\2\7\7\7",
	"\2\7\2\2\2\3\2\10\2\7\7\7\2\7\7",
	"\2\7\2\2\2\6\2\2\7\7\7\7\2\7\7",
	"\2\7\2\2\2\4\2\10\2\2\7\7\7\7\7",
	"\2\7\2\2\2\5\2\2\7\2\7\7\7\7\7",
	"\2\7\2\2\2\5\2\10\2\2\7\7\7\7\7",
	"\2\7\2\2\2\5\2\2\2\7\7\7\7\7\7",
	"\2\7\2\2\2\4\2\2\7\2\7\7\7\7\7",
	"\2\7\2\2\2\4\2\2\2\7\7\7\7\7\7",
	"\2\7\2\2\2\7\2\10\2\2\7\7\7\7",
	"\2\7\2\2\2\10\2\2\2\7\7\7\7\7",
	"\2\7\2\2\2\10\2\7\2\2\7\7\7\7",
	"\2\7\2\2\2\10\2\2\7\2\7\7\7\7",
	"\2\7\2\2\2\7\2\2\7\2\7\7\7\7",
	"\2\7\2\2\2\7\2\2\2\7\7\7\7\7",
	"\2\7\2\2\2\2\7\10\2\2\7\7\7\7",
	"\2\7\2\2\2\2\10\10\2\2\7\7\7\7",
	"\2\7\2\2\2\6\2\10\10\2\2\7\7\7\7",
	"\2\7\2\2\2\11\2\7\10\2\2\7\7\7\7",
	"\2\7\2\2\6\2\2\7\2\2\7\7\7\7\7",
	"\2\7\2\2\6\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\2\2\2\7\2\7\7\2\7\7\7",
	"\2\7\2\2\2\2\10\2\7\7\2\7\7\7",
	"\2\7\2\2\2\2\2\7\7\7\2\7\7\7",
	"\2\7\2\2\11\2\10\2\7\2\2\7\7\7\7",
	"\2\7\2\2\2\2\5\2\2\7\7\7\7\7\7",
	"\2\7\2\2\2\2\4\2\2\7\7\7\7\7\7",
	"\2\7\2\2\2\2\10\2\2\7\7\7\7\7",
	"\2\7\2\2\2\2\7\2\2\7\7\7\7\7",
	"\2\7\2\2\2\2\2\7\7\2\7\7\7\7",
	"\2\7\2\2\2\2\2\4\2\7\7\7\7\7\7",
	"\2\7\2\2\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\2\2\2\2\2\7\7\7\7\7\7",
	"\2\2\7\7\2\7\2\7\2\10\2\2\7\7",
	"\2\2\7\7\2\7\2\10\2\2\2\7\7\7",
	"\2\2\7\7\2\7\2\10\2\7\2\2\7\7",
	"\2\2\7\7\2\7\2\10\2\2\7\2\7\7",
	"\2\2\7\7\2\7\2\7\2\2\7\2\7\7",
	"\2\2\10\10\2\2\2\2\7\2\7\7\7\7",
	"\2\2\7\7\2\10\2\10\2\2\7\2\7\7",
	"\2\2\7\7\2\10\2\7\2\2\2\7\7\7",
	"\2\2\7\7\2\10\2\2\10\2\7\7\2\7",
	"\2\2\10\10\2\2\5\2\10\2\2\7\7\7\7",
	"\2\2\7\7\2\10\2\2\7\2\2\7\7\7",
	"\2\2\10\10\2\2\2\2\7\7\2\7\7\7",
	"\2\2\7\7\2\10\2\10\2\2\2\7\7\7",
	"\2\2\7\7\2\10\2\7\2\2\7\2\7\7",
	"\2\2\7\7\2\10\2\2\10\10\2\2\7\7",
	"\2\2\6\10\10\2\2\2\10\10\2\2\7\7\7",
	"\2\2\7\7\2\10\2\2\10\2\2\7\7\7",
	"\2\2\10\10\2\2\2\2\7\7\7\2\7\7",
	"\2\2\7\7\2\7\2\2\10\2\2\7\7\7",
	"\2\2\7\7\2\7\2\2\7\2\2\7\7\7",
	"\2\2\7\7\2\7\2\2\2\7\7\2\7\7",
	"\2\2\7\10\2\2\2\4\2\2\7\7\7\7\7",
	"\2\2\7\7\2\7\2\2\2\7\2\7\7\7",
	"\2\2\7\10\2\2\2\2\2\7\7\7\7\7",
	"\2\2\7\7\2\2\10\10\2\2\7\2\7\7",
	"\2\2\7\10\2\10\2\2\2\7\2\7\7\7",
	"\2\2\7\7\2\2\10\10\2\2\2\7\7\7",
	"\2\2\7\10\2\10\2\2\2\7\7\2\7\7",
	"\2\2\7\7\2\2\7\7\2\2\7\2\7\7",
	"\2\2\10\10\2\2\2\2\2\7\7\7\7\7",
	"\2\2\10\10\2\10\2\2\10\2\2\7\7\7",
	"\2\2\10\10\2\7\2\2\2\7\2\7\7\7",
	"\2\2\10\10\2\2\10\2\7\2\7\7\2\7",
	"\2\2\10\10\2\2\4\2\10\2\2\7\7\7\7",
	"\2\2\10\10\2\2\7\2\2\7\2\7\7\7",
	"\2\2\10\10\2\2\2\10\2\2\7\7\7\7",
	"\2\2\10\10\2\10\2\2\7\2\2\7\7\7",
	"\2\2\10\10\2\7\2\2\2\7\7\2\7\7",
	"\2\2\10\10\2\2\10\2\7\10\2\2\7\7",
	"\2\2\6\10\10\2\2\10\2\2\2\7\7\7\7",
	"\2\2\10\10\2\2\10\2\7\2\2\7\7\7",
	"\2\2\10\10\2\2\2\7\2\7\7\2\7\7",
	"\2\2\7\10\2\2\10\2\2\7\2\7\7\7",
	"\2\2\7\10\2\2\7\2\2\2\7\7\7\7",
	"\2\2\7\10\2\2\2\10\2\7\7\2\7\7",
	"\2\2\7\10\2\2\2\5\2\2\7\7\7\7\7",
	"\2\2\7\10\2\2\2\7\2\2\7\7\7\7",
	"\2\2\7\10\2\2\2\2\7\2\7\7\7\7",
	"\2\2\7\10\2\7\2\10\2\2\7\2\7\7",
	"\2\2\7\10\2\10\2\2\2\2\7\7\7\7",
	"\2\2\7\10\2\10\2\7\2\2\7\2\7\7",
	"\2\2\7\10\2\10\2\2\10\2\2\7\7\7",
	"\2\2\7\10\2\7\2\2\7\2\2\7\7\7",
	"\2\2\7\10\2\7\2\2\2\7\2\7\7\7",
	"\2\2\10\10\2\10\2\2\2\7\7\2\7\7",
	"\2\2\10\10\2\7\2\2\2\2\7\7\7\7",
	"\2\2\10\10\2\2\10\2\2\7\7\7\2\7",
	"\2\2\10\10\2\2\5\2\2\7\2\7\7\7\7",
	"\2\2\10\10\2\2\7\2\2\2\7\7\7\7",
	"\2\2\10\10\2\2\2\7\2\2\7\7\7\7",
	"\2\2\10\10\2\7\2\7\2\2\7\2\7\7",
	"\2\2\10\10\2\7\2\2\10\2\2\7\7\7",
	"\2\2\10\10\2\2\7\7\2\2\7\2\7\7",
	"\2\2\6\10\10\2\2\10\2\2\7\2\7\7\7",
	"\2\2\10\10\2\2\7\2\10\2\2\7\7\7",
	"\2\2\10\10\2\2\2\7\10\2\2\7\7\7",
	"\2\2\7\10\2\2\10\2\2\2\7\7\7\7",
	"\2\2\7\10\2\2\7\2\2\7\2\7\7\7",
	"\2\2\7\10\2\2\2\10\10\2\2\7\7\7",
	"\2\2\10\2\4\10\2\2\7\2\2\7\7\7\7",
	"\2\2\7\10\2\2\2\10\2\2\7\7\7\7",
	"\2\2\7\10\2\2\2\2\7\7\2\7\7\7",
	"\2\2\7\10\2\7\2\10\2\2\2\7\7\7",
	"\2\2\7\10\2\7\2\7\2\2\7\2\7\7",
	"\2\2\7\10\2\10\2\7\2\2\2\7\7\7",
	"\2\2\7\10\2\10\2\2\7\2\2\7\7\7",
	"\2\2\7\10\2\7\2\2\10\2\2\7\7\7",
	"\2\2\7\10\2\7\2\2\2\7\7\2\7\7",
	"\2\2\10\10\2\10\2\2\2\7\2\7\7\7",
	"\2\2\7\10\2\2\7\7\2\2\7\2\7\7",
	"\2\2\10\10\3\2\10\2\2\2\7\2\7\7\7",
	"\2\2\6\10\10\2\2\7\2\2\7\2\7\7\7",
	"\2\2\10\10\2\2\10\2\2\7\2\7\7\7",
	"\2\2\10\10\2\2\2\10\2\7\7\2\7\7",
	"\2\2\10\10\2\10\2\2\2\2\7\7\7\7",
	"\2\2\10\10\2\7\2\2\7\2\2\7\7\7",
	"\2\2\10\10\2\2\7\7\2\2\2\7\7\7",
	"\2\2\6\10\10\2\2\7\2\2\2\7\7\7\7",
	"\2\2\10\10\2\2\10\2\2\2\7\7\7\7",
	"\2\2\10\10\2\2\2\10\10\2\2\7\7\7",
	"\2\2\7\10\2\2\7\2\10\2\2\7\7\7",
	"\2\2\7\10\2\2\10\2\7\2\2\7\7\7",
	"\2\2\7\10\2\2\2\7\10\2\2\7\7\7",
	"\2\2\7\7\2\2\5\2\2\2\7\7\7\7\7",
	"\2\2\7\10\2\2\2\7\2\7\7\2\7\7",
	"\2\2\7\10\2\2\2\2\7\7\7\2\7\7",
	"\2\2\7\7\2\2\7\2\10\2\2\7\7\7",
	"\2\2\7\7\2\2\10\2\2\2\7\7\7\7",
	"\2\2\7\7\2\2\10\2\7\2\2\7\7\7",
	"\2\2\7\7\2\2\10\2\2\7\2\7\7\7",
	"\2\2\7\7\2\2\7\2\2\7\2\7\7\7",
	"\2\2\7\7\2\2\7\2\2\2\7\7\7\7",
